"Program","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","       2017  -  <b>VALUE</b>","       2017  -  <b>CV (%)</b>","       2018  -  <b>VALUE</b>","       2018  -  <b>CV (%)</b>"
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","BELL","027","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","38,500","","39,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","BOSQUE","035","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","42,500","","43,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","COLLIN","085","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","39,000","","39,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","COOKE","097","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","70,000","","71,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","CORYELL","099","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","66,000","","67,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","DALLAS","113","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","15,300","","15,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","DELTA","119","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","20,500","","21,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","DENTON","121","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","45,500","","46,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","ELLIS","139","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","48,500","","49,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","FALLS","145","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","95,000","","97,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","FANNIN","147","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","79,000","","80,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","GRAYSON","181","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","51,000","","51,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","HAMILTON","193","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","51,000","","52,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","HILL","217","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","57,000","","58,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","HUNT","231","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","58,000","","59,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","JOHNSON","251","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","73,000","","74,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","KAUFMAN","257","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","66,000","","67,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","LAMAR","277","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","85,000","","86,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","LIMESTONE","293","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","81,000","","82,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","MCLENNAN","309","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","78,000","","79,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","MILAM","331","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","71,000","","72,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","NAVARRO","349","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","78,000","","80,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","ROCKWALL","397","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","6,700","","6,800",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","TARRANT","439","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","17,000","","17,300",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","BLACKLANDS","40","WILLIAMSON","491","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","77,000","","78,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","COASTAL BEND","82","ARANSAS","007","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","3,000","","3,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","COASTAL BEND","82","KLEBERG","273","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","36,000","","36,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","COASTAL BEND","82","NUECES","355","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","13,500","","13,800",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","COASTAL BEND","82","REFUGIO","391","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","22,500","","23,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","COASTAL BEND","82","SAN PATRICIO","409","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","15,300","","15,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","ARCHER","009","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","71,000","","73,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","BROWN","049","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","44,500","","45,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","CALLAHAN","059","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","41,500","","42,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","CLAY","077","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","82,000","","84,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","COMANCHE","093","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","96,000","","97,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","EASTLAND","133","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","45,500","","46,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","ERATH","143","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","135,000","","135,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","HOOD","221","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","23,000","","23,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","JACK","237","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","40,500","","41,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","MILLS","333","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","36,000","","36,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","MONTAGUE","337","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","64,000","","65,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","PALO PINTO","363","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","46,500","","47,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","PARKER","367","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","69,000","","70,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","SHACKELFORD","417","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","30,500","","31,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","SOMERVELL","425","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","7,100","","7,200",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","STEPHENS","429","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","22,000","","22,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","THROCKMORTON","447","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","27,500","","28,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","WISE","497","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","64,000","","65,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","CROSS TIMBERS","30","YOUNG","503","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","33,000","","33,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","ANDERSON","001","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","57,000","","58,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","BOWIE","037","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","63,000","","64,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","CAMP","063","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","22,500","","23,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","CASS","067","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","19,900","","20,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","CHEROKEE","073","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","52,000","","53,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","FRANKLIN","159","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","31,000","","31,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","GREGG","183","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","6,200","","6,300",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","HARRISON","203","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","33,500","","34,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","HENDERSON","213","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","59,000","","60,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","HOPKINS","223","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","120,000","","125,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","HOUSTON","225","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","78,000","","80,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","MARION","315","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","2,900","","3,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","MORRIS","343","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","22,000","","22,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","NACOGDOCHES","347","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","45,000","","45,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","PANOLA","365","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","37,000","","37,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","RAINS","379","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","21,000","","21,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","RED RIVER","387","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","69,000","","70,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","RUSK","401","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","40,500","","41,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","SHELBY","419","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","42,000","","42,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","SMITH","423","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","47,000","","48,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","TITUS","449","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","26,500","","27,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","UPSHUR","459","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","43,000","","44,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","VAN ZANDT","467","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","75,000","","77,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","WOOD","499","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","51,000","","52,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","ANGELINA","005","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","17,800","","18,100",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","BRAZOS","041","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","52,000","","53,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","FREESTONE","161","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","68,000","","69,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","GRIMES","185","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","63,000","","64,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","HARDIN","199","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","9,300","","9,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","JASPER","241","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","14,000","","14,200",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","LEON","289","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","86,000","","87,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","MADISON","313","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","48,000","","48,500",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","MONTGOMERY","339","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","21,000","","21,000",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","NEWTON","351","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","5,300","","5,400",""
"SURVEY","FIRST OF JAN","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","POLK","373","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","16,300","","16,600",""
